island,year,island_id,region,town,pref,pref_id,population,dummy_has_bridge,dummy_connect_mainland_by_bridge,year_bridge_opened,dummy_after_bridge_build,year_connect_mainland,dummy_after_connect_mainland
Î“‡,2009,75,Î“‡,‹Ê–ìŽs,‰ªŽRŒ§,33,110 ,0,0,0,0,0,0
Î“‡,2010,75,Î“‡,‹Ê–ìŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
Î“‡,2011,75,Î“‡,‹Ê–ìŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
Î“‡,2012,75,Î“‡,‹Ê–ìŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
Î“‡,2013,75,Î“‡,‹Ê–ìŽs,‰ªŽRŒ§,33,97 ,0,0,0,0,0,0
Î“‡,2014,75,Î“‡,‹Ê–ìŽs,‰ªŽRŒ§,33,95 ,0,0,0,0,0,0
Î“‡,2015,75,Î“‡,‹Ê–ìŽs,‰ªŽRŒ§,33,91 ,0,0,0,0,0,0
Î“‡,2016,75,Î“‡,‹Ê–ìŽs,‰ªŽRŒ§,33,87 ,0,0,0,0,0,0
Î“‡,2017,75,Î“‡,‹Ê–ìŽs,‰ªŽRŒ§,33,84 ,0,0,0,0,0,0
Î“‡,2018,75,Î“‡,‹Ê–ìŽs,‰ªŽRŒ§,33,79 ,0,0,0,0,0,0
Î“‡,2019,75,Î“‡,‹Ê–ìŽs,‰ªŽRŒ§,33,75 ,0,0,0,0,0,0
Î“‡,2020,75,Î“‡,‹Ê–ìŽs,‰ªŽRŒ§,33,70 ,0,0,0,0,0,0
¼“‡,2001,76,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,6 ,0,0,0,0,0,0
¼“‡,2002,76,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,6 ,0,0,0,0,0,0
¼“‡,2003,76,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,6 ,0,0,0,0,0,0
¼“‡,2004,76,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,6 ,0,0,0,0,0,0
¼“‡,2005,76,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,6 ,0,0,0,0,0,0
¼“‡,2006,76,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,6 ,0,0,0,0,0,0
¼“‡,2007,76,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,4 ,0,0,0,0,0,0
¼“‡,2008,76,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,4 ,0,0,0,0,0,0
¼“‡,2009,76,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,4 ,0,0,0,0,0,0
¼“‡,2010,76,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,,0,0,0,0,0,0
¼“‡,2011,76,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,,0,0,0,0,0,0
¼“‡,2012,76,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,,0,0,0,0,0,0
¼“‡,2013,76,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,4 ,0,0,0,0,0,0
¼“‡,2014,76,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,4 ,0,0,0,0,0,0
¼“‡,2015,76,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,4 ,0,0,0,0,0,0
¼“‡,2016,76,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,4 ,0,0,0,0,0,0
¼“‡,2017,76,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,4 ,0,0,0,0,0,0
¼“‡,2018,76,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,4 ,0,0,0,0,0,0
¼“‡,2019,76,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,4 ,0,0,0,0,0,0
¼“‡,2020,76,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,4 ,0,0,0,0,0,0
˜ZŒû“‡,2001,77,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,15 ,0,0,0,0,0,0
˜ZŒû“‡,2002,77,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,14 ,0,0,0,0,0,0
˜ZŒû“‡,2003,77,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,13 ,0,0,0,0,0,0
˜ZŒû“‡,2004,77,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,12 ,0,0,0,0,0,0
˜ZŒû“‡,2005,77,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,12 ,0,0,0,0,0,0
˜ZŒû“‡,2006,77,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,12 ,0,0,0,0,0,0
˜ZŒû“‡,2007,77,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,11 ,0,0,0,0,0,0
˜ZŒû“‡,2008,77,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,11 ,0,0,0,0,0,0
˜ZŒû“‡,2009,77,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,11 ,0,0,0,0,0,0
˜ZŒû“‡,2010,77,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,,0,0,0,0,0,0
˜ZŒû“‡,2011,77,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,,0,0,0,0,0,0
˜ZŒû“‡,2012,77,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,,0,0,0,0,0,0
˜ZŒû“‡,2013,77,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,9 ,0,0,0,0,0,0
˜ZŒû“‡,2014,77,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,8 ,0,0,0,0,0,0
˜ZŒû“‡,2015,77,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,8 ,0,0,0,0,0,0
˜ZŒû“‡,2016,77,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,7 ,0,0,0,0,0,0
˜ZŒû“‡,2017,77,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,6 ,0,0,0,0,0,0
˜ZŒû“‡,2018,77,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,6 ,0,0,0,0,0,0
˜ZŒû“‡,2019,77,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,6 ,0,0,0,0,0,0
˜ZŒû“‡,2020,77,Ž™“‡”“‡,‘q•~Žs,‰ªŽRŒ§,33,6 ,0,0,0,0,0,0
‚“‡,2001,78,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,151 ,0,0,0,0,0,0
‚“‡,2002,78,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,143 ,0,0,0,0,0,0
‚“‡,2003,78,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,139 ,0,0,0,0,0,0
‚“‡,2004,78,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,143 ,0,0,0,0,0,0
‚“‡,2005,78,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,139 ,0,0,0,0,0,0
‚“‡,2006,78,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,135 ,0,0,0,0,0,0
‚“‡,2007,78,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,137 ,0,0,0,0,0,0
‚“‡,2008,78,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,127 ,0,0,0,0,0,0
‚“‡,2009,78,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,120 ,0,0,0,0,0,0
‚“‡,2010,78,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
‚“‡,2011,78,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
‚“‡,2012,78,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
‚“‡,2013,78,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,105 ,0,0,0,0,0,0
‚“‡,2014,78,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,103 ,0,0,0,0,0,0
‚“‡,2015,78,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,95 ,0,0,0,0,0,0
‚“‡,2016,78,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,95 ,0,0,0,0,0,0
‚“‡,2017,78,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,90 ,0,0,0,0,0,0
‚“‡,2018,78,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,82 ,0,0,0,0,0,0
‚“‡,2019,78,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,80 ,0,0,0,0,0,0
‚“‡,2020,78,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,75 ,0,0,0,0,0,0
”’Î“‡,2001,79,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,820 ,0,0,0,0,0,0
”’Î“‡,2002,79,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,786 ,0,0,0,0,0,0
”’Î“‡,2003,79,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,770 ,0,0,0,0,0,0
”’Î“‡,2004,79,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,771 ,0,0,0,0,0,0
”’Î“‡,2005,79,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,752 ,0,0,0,0,0,0
”’Î“‡,2006,79,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,724 ,0,0,0,0,0,0
”’Î“‡,2007,79,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,715 ,0,0,0,0,0,0
”’Î“‡,2008,79,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,695 ,0,0,0,0,0,0
”’Î“‡,2009,79,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,670 ,0,0,0,0,0,0
”’Î“‡,2010,79,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
”’Î“‡,2011,79,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
”’Î“‡,2012,79,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
”’Î“‡,2013,79,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,593 ,0,0,0,0,0,0
”’Î“‡,2014,79,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,571 ,0,0,0,0,0,0
”’Î“‡,2015,79,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,546 ,0,0,0,0,0,0
”’Î“‡,2016,79,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,528 ,0,0,0,0,0,0
”’Î“‡,2017,79,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,510 ,0,0,0,0,0,0
”’Î“‡,2018,79,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,490 ,0,0,0,0,0,0
”’Î“‡,2019,79,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,465 ,0,0,0,0,0,0
”’Î“‡,2020,79,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,436 ,0,0,0,0,0,0
–k–Ø“‡,2001,80,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,1692 ,0,0,0,0,0,0
–k–Ø“‡,2002,80,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,1615 ,0,0,0,0,0,0
–k–Ø“‡,2003,80,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,1546 ,0,0,0,0,0,0
–k–Ø“‡,2004,80,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,1468 ,0,0,0,0,0,0
–k–Ø“‡,2005,80,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,1413 ,0,0,0,0,0,0
–k–Ø“‡,2006,80,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,1370 ,0,0,0,0,0,0
–k–Ø“‡,2007,80,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,1307 ,0,0,0,0,0,0
–k–Ø“‡,2008,80,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,1248 ,0,0,0,0,0,0
–k–Ø“‡,2009,80,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,1195 ,0,0,0,0,0,0
–k–Ø“‡,2010,80,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
–k–Ø“‡,2011,80,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
–k–Ø“‡,2012,80,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
–k–Ø“‡,2013,80,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,1012 ,0,0,0,0,0,0
–k–Ø“‡,2014,80,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,969 ,0,0,0,0,0,0
–k–Ø“‡,2015,80,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,931 ,0,0,0,0,0,0
–k–Ø“‡,2016,80,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,894 ,0,0,0,0,0,0
–k–Ø“‡,2017,80,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,854 ,0,0,0,0,0,0
–k–Ø“‡,2018,80,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,834 ,0,0,0,0,0,0
–k–Ø“‡,2019,80,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,780 ,0,0,0,0,0,0
–k–Ø“‡,2020,80,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,727 ,0,0,0,0,0,0
^“ç“‡,2001,81,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,412 ,0,0,0,0,0,0
^“ç“‡,2002,81,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,398 ,0,0,0,0,0,0
^“ç“‡,2003,81,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,390 ,0,0,0,0,0,0
^“ç“‡,2004,81,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,362 ,0,0,0,0,0,0
^“ç“‡,2005,81,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,342 ,0,0,0,0,0,0
^“ç“‡,2006,81,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,338 ,0,0,0,0,0,0
^“ç“‡,2007,81,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,325 ,0,0,0,0,0,0
^“ç“‡,2008,81,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,325 ,0,0,0,0,0,0
^“ç“‡,2009,81,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,305 ,0,0,0,0,0,0
^“ç“‡,2010,81,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
^“ç“‡,2011,81,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
^“ç“‡,2012,81,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
^“ç“‡,2013,81,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,251 ,0,0,0,0,0,0
^“ç“‡,2014,81,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,244 ,0,0,0,0,0,0
^“ç“‡,2015,81,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,235 ,0,0,0,0,0,0
^“ç“‡,2016,81,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,221 ,0,0,0,0,0,0
^“ç“‡,2017,81,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,204 ,0,0,0,0,0,0
^“ç“‡,2018,81,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,193 ,0,0,0,0,0,0
^“ç“‡,2019,81,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,186 ,0,0,0,0,0,0
^“ç“‡,2020,81,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,180 ,0,0,0,0,0,0
¬”ò“‡,2001,82,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,41 ,0,0,0,0,0,0
¬”ò“‡,2002,82,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,39 ,0,0,0,0,0,0
¬”ò“‡,2003,82,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,39 ,0,0,0,0,0,0
¬”ò“‡,2004,82,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,37 ,0,0,0,0,0,0
¬”ò“‡,2005,82,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,36 ,0,0,0,0,0,0
¬”ò“‡,2006,82,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,32 ,0,0,0,0,0,0
¬”ò“‡,2007,82,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,34 ,0,0,0,0,0,0
¬”ò“‡,2008,82,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,34 ,0,0,0,0,0,0
¬”ò“‡,2009,82,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,31 ,0,0,0,0,0,0
¬”ò“‡,2010,82,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
¬”ò“‡,2011,82,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
¬”ò“‡,2012,82,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
¬”ò“‡,2013,82,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,30 ,0,0,0,0,0,0
¬”ò“‡,2014,82,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,30 ,0,0,0,0,0,0
¬”ò“‡,2015,82,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,27 ,0,0,0,0,0,0
¬”ò“‡,2016,82,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,25 ,0,0,0,0,0,0
¬”ò“‡,2017,82,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,21 ,0,0,0,0,0,0
¬”ò“‡,2018,82,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,20 ,0,0,0,0,0,0
¬”ò“‡,2019,82,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,20 ,0,0,0,0,0,0
¬”ò“‡,2020,82,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,21 ,0,0,0,0,0,0
‘å”ò“‡,2001,83,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,210 ,0,0,0,0,0,0
‘å”ò“‡,2002,83,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,184 ,0,0,0,0,0,0
‘å”ò“‡,2003,83,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,186 ,0,0,0,0,0,0
‘å”ò“‡,2004,83,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,177 ,0,0,0,0,0,0
‘å”ò“‡,2005,83,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,172 ,0,0,0,0,0,0
‘å”ò“‡,2006,83,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,160 ,0,0,0,0,0,0
‘å”ò“‡,2007,83,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,137 ,0,0,0,0,0,0
‘å”ò“‡,2008,83,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,119 ,0,0,0,0,0,0
‘å”ò“‡,2009,83,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,108 ,0,0,0,0,0,0
‘å”ò“‡,2010,83,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
‘å”ò“‡,2011,83,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
‘å”ò“‡,2012,83,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
‘å”ò“‡,2013,83,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,85 ,0,0,0,0,0,0
‘å”ò“‡,2014,83,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,82 ,0,0,0,0,0,0
‘å”ò“‡,2015,83,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,78 ,0,0,0,0,0,0
‘å”ò“‡,2016,83,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,70 ,0,0,0,0,0,0
‘å”ò“‡,2017,83,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,66 ,0,0,0,0,0,0
‘å”ò“‡,2018,83,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,64 ,0,0,0,0,0,0
‘å”ò“‡,2019,83,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,68 ,0,0,0,0,0,0
‘å”ò“‡,2020,83,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,67 ,0,0,0,0,0,0
˜Z“‡,2001,84,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,101 ,0,0,0,0,0,0
˜Z“‡,2002,84,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,105 ,0,0,0,0,0,0
˜Z“‡,2003,84,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,93 ,0,0,0,0,0,0
˜Z“‡,2004,84,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,90 ,0,0,0,0,0,0
˜Z“‡,2005,84,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,89 ,0,0,0,0,0,0
˜Z“‡,2006,84,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,87 ,0,0,0,0,0,0
˜Z“‡,2007,84,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,88 ,0,0,0,0,0,0
˜Z“‡,2008,84,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,85 ,0,0,0,0,0,0
˜Z“‡,2009,84,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,84 ,0,0,0,0,0,0
˜Z“‡,2010,84,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
˜Z“‡,2011,84,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
˜Z“‡,2012,84,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
˜Z“‡,2013,84,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,82 ,0,0,0,0,0,0
˜Z“‡,2014,84,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,81 ,0,0,0,0,0,0
˜Z“‡,2015,84,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,77 ,0,0,0,0,0,0
˜Z“‡,2016,84,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,76 ,0,0,0,0,0,0
˜Z“‡,2017,84,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,71 ,0,0,0,0,0,0
˜Z“‡,2018,84,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,66 ,0,0,0,0,0,0
˜Z“‡,2019,84,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,62 ,0,0,0,0,0,0
˜Z“‡,2020,84,Š}‰ª”“‡,Š}‰ªŽs,‰ªŽRŒ§,33,57 ,0,0,0,0,0,0
‘–“‡,2001,85,‘–“‡ŒQ“‡,•ŸŽRŽs,L“‡Œ§,34,909 ,0,0,0,0,0,0
‘–“‡,2002,85,‘–“‡ŒQ“‡,•ŸŽRŽs,L“‡Œ§,34,897 ,0,0,0,0,0,0
‘–“‡,2003,85,‘–“‡ŒQ“‡,•ŸŽRŽs,L“‡Œ§,34,880 ,0,0,0,0,0,0
‘–“‡,2004,85,‘–“‡ŒQ“‡,•ŸŽRŽs,L“‡Œ§,34,866 ,0,0,0,0,0,0
‘–“‡,2005,85,‘–“‡ŒQ“‡,•ŸŽRŽs,L“‡Œ§,34,854 ,0,0,0,0,0,0
‘–“‡,2006,85,‘–“‡ŒQ“‡,•ŸŽRŽs,L“‡Œ§,34,826 ,0,0,0,0,0,0
‘–“‡,2007,85,‘–“‡ŒQ“‡,•ŸŽRŽs,L“‡Œ§,34,815 ,0,0,0,0,0,0
‘–“‡,2008,85,‘–“‡ŒQ“‡,•ŸŽRŽs,L“‡Œ§,34,775 ,0,0,0,0,0,0
‘–“‡,2009,85,‘–“‡ŒQ“‡,•ŸŽRŽs,L“‡Œ§,34,755 ,0,0,0,0,0,0
‘–“‡,2010,85,‘–“‡ŒQ“‡,•ŸŽRŽs,L“‡Œ§,34,,0,0,0,0,0,0
‘–“‡,2011,85,‘–“‡ŒQ“‡,•ŸŽRŽs,L“‡Œ§,34,,0,0,0,0,0,0
‘–“‡,2012,85,‘–“‡ŒQ“‡,•ŸŽRŽs,L“‡Œ§,34,,0,0,0,0,0,0
‘–“‡,2013,85,‘–“‡ŒQ“‡,•ŸŽRŽs,L“‡Œ§,34,,0,0,0,0,0,0
‘–“‡,2014,85,‘–“‡ŒQ“‡,•ŸŽRŽs,L“‡Œ§,34,,0,0,0,0,0,0
‘–“‡,2015,85,‘–“‡ŒQ“‡,•ŸŽRŽs,L“‡Œ§,34,,0,0,0,0,0,0
‘–“‡,2016,85,‘–“‡ŒQ“‡,•ŸŽRŽs,L“‡Œ§,34,,0,0,0,0,0,0
‘–“‡,2017,85,‘–“‡ŒQ“‡,•ŸŽRŽs,L“‡Œ§,34,,0,0,0,0,0,0
‘–“‡,2018,85,‘–“‡ŒQ“‡,•ŸŽRŽs,L“‡Œ§,34,,0,0,0,0,0,0
‘–“‡,2019,85,‘–“‡ŒQ“‡,•ŸŽRŽs,L“‡Œ§,34,,0,0,0,0,0,0
‘–“‡,2020,85,‘–“‡ŒQ“‡,•ŸŽRŽs,L“‡Œ§,34,,0,0,0,0,0,0
“c“‡_‰¡“‡,1920,86, -,•ŸŽRŽs,L“‡Œ§,34,6279 ,1,1,1989,0,1989,0
“c“‡_‰¡“‡,1925,86, -,•ŸŽRŽs,L“‡Œ§,34,6367 ,1,1,1989,0,1989,0
